Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_set='IMNET', data_path='/workspace/hd/data/ImageNet', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620', finetune='auto', no_finetune=False, resume='auto', fresh_start=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20, wandb=True, wandb_project='aoq-vit-qat', wandb_entity=None, wandb_run_name='google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620')
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: solhee0912 (solhee0912-kookmin-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /workspace/AOQ-main/AO_QAT/vit_qvit_cifar/wandb/run-20260815_074709-66nqb8nv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620
wandb: ⭐️ View project at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat
wandb: 🚀 View run at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat/runs/66nqb8nv
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=7280 loss=1.3083 avg_loss=1.1858 acc1=73.44
train step=7300 loss=1.4247 avg_loss=1.1859 acc1=60.94
train step=7320 loss=1.1149 avg_loss=1.1860 acc1=78.12
train step=7340 loss=0.8250 avg_loss=1.1860 acc1=78.12
train step=7360 loss=1.1370 avg_loss=1.1861 acc1=78.12
train step=7380 loss=1.1295 avg_loss=1.1864 acc1=75.00
train step=7400 loss=0.9373 avg_loss=1.1863 acc1=75.00
train step=7420 loss=1.0217 avg_loss=1.1863 acc1=79.69
train step=7440 loss=0.8443 avg_loss=1.1865 acc1=81.25
train step=7460 loss=1.4335 avg_loss=1.1866 acc1=68.75
train step=7480 loss=0.9979 avg_loss=1.1866 acc1=73.44
train step=7500 loss=1.3240 avg_loss=1.1866 acc1=73.44
train step=7520 loss=1.5311 avg_loss=1.1866 acc1=67.19
train step=7540 loss=0.7787 avg_loss=1.1865 acc1=79.69
train step=7560 loss=1.2032 avg_loss=1.1865 acc1=73.44
train step=7580 loss=0.9733 avg_loss=1.1864 acc1=71.88
train step=7600 loss=1.3132 avg_loss=1.1864 acc1=68.75
train step=7620 loss=1.2088 avg_loss=1.1865 acc1=70.31
train step=7640 loss=1.1724 avg_loss=1.1869 acc1=70.31
train step=7660 loss=1.3957 avg_loss=1.1871 acc1=68.75
train step=7680 loss=1.2679 avg_loss=1.1872 acc1=71.88
train step=7700 loss=1.2164 avg_loss=1.1871 acc1=65.62
train step=7720 loss=1.3625 avg_loss=1.1871 acc1=65.62
train step=7740 loss=1.3549 avg_loss=1.1872 acc1=65.62
train step=7760 loss=1.0461 avg_loss=1.1873 acc1=78.12
train step=7780 loss=0.9709 avg_loss=1.1875 acc1=78.12
train step=7800 loss=1.2222 avg_loss=1.1879 acc1=65.62
train step=7820 loss=1.5344 avg_loss=1.1880 acc1=59.38
train step=7840 loss=1.1756 avg_loss=1.1881 acc1=73.44
train step=7860 loss=0.7085 avg_loss=1.1880 acc1=82.81
train step=7880 loss=0.6145 avg_loss=1.1881 acc1=76.56
train step=7900 loss=1.0329 avg_loss=1.1881 acc1=75.00
train step=7920 loss=0.9823 avg_loss=1.1881 acc1=70.31
train step=7940 loss=1.6012 avg_loss=1.1882 acc1=62.50
train step=7960 loss=1.0390 avg_loss=1.1881 acc1=76.56
train step=7980 loss=1.5400 avg_loss=1.1882 acc1=59.38
train step=8000 loss=1.1153 avg_loss=1.1882 acc1=75.00
train step=8020 loss=1.2717 avg_loss=1.1884 acc1=70.31
train step=8040 loss=1.1277 avg_loss=1.1886 acc1=71.88
train step=8060 loss=1.1140 avg_loss=1.1887 acc1=73.44
train step=8080 loss=1.1059 avg_loss=1.1889 acc1=73.44
train step=8100 loss=1.5423 avg_loss=1.1889 acc1=64.06
train step=8120 loss=1.5121 avg_loss=1.1888 acc1=71.88
train step=8140 loss=1.8402 avg_loss=1.1889 acc1=60.94
train step=8160 loss=1.3604 avg_loss=1.1889 acc1=73.44
train step=8180 loss=1.2134 avg_loss=1.1887 acc1=71.88
train step=8200 loss=1.0418 avg_loss=1.1888 acc1=68.75
train step=8220 loss=1.0018 avg_loss=1.1889 acc1=76.56
train step=8240 loss=1.2844 avg_loss=1.1887 acc1=65.62
train step=8260 loss=0.8428 avg_loss=1.1885 acc1=75.00
train step=8280 loss=1.1326 avg_loss=1.1884 acc1=73.44
train step=8300 loss=1.0435 avg_loss=1.1883 acc1=76.56
train step=8320 loss=1.6808 avg_loss=1.1883 acc1=59.38
train step=8340 loss=1.3555 avg_loss=1.1882 acc1=73.44
train step=8360 loss=1.4191 avg_loss=1.1883 acc1=68.75
train step=8380 loss=1.2313 avg_loss=1.1884 acc1=73.44
train step=8400 loss=1.4661 avg_loss=1.1885 acc1=67.19
train step=8420 loss=1.4711 avg_loss=1.1885 acc1=64.06
train step=8440 loss=0.9668 avg_loss=1.1884 acc1=71.88
train step=8460 loss=1.6132 avg_loss=1.1886 acc1=62.50
train step=8480 loss=1.4904 avg_loss=1.1886 acc1=65.62
train step=8500 loss=1.5431 avg_loss=1.1888 acc1=65.62
train step=8520 loss=1.1460 avg_loss=1.1890 acc1=71.88
train step=8540 loss=0.8366 avg_loss=1.1890 acc1=84.38
train step=8560 loss=1.0988 avg_loss=1.1889 acc1=67.19
train step=8580 loss=1.7597 avg_loss=1.1889 acc1=64.06
train step=8600 loss=0.9277 avg_loss=1.1888 acc1=75.00
train step=8620 loss=1.0011 avg_loss=1.1887 acc1=71.88
train step=8640 loss=0.9669 avg_loss=1.1886 acc1=75.00
train step=8660 loss=1.0304 avg_loss=1.1888 acc1=81.25
train step=8680 loss=0.8725 avg_loss=1.1887 acc1=81.25
train step=8700 loss=1.2370 avg_loss=1.1887 acc1=73.44
train step=8720 loss=1.5241 avg_loss=1.1887 acc1=65.62
train step=8740 loss=1.2559 avg_loss=1.1889 acc1=76.56
train step=8760 loss=1.0869 avg_loss=1.1892 acc1=73.44
train step=8780 loss=0.9897 avg_loss=1.1892 acc1=79.69
train step=8800 loss=1.3777 avg_loss=1.1890 acc1=70.31
train step=8820 loss=0.9091 avg_loss=1.1888 acc1=79.69
train step=8840 loss=1.3499 avg_loss=1.1890 acc1=68.75
train step=8860 loss=1.5777 avg_loss=1.1890 acc1=64.06
train step=8880 loss=0.7167 avg_loss=1.1891 acc1=76.56
train step=8900 loss=1.6182 avg_loss=1.1894 acc1=64.06
train step=8920 loss=1.1950 avg_loss=1.1895 acc1=68.75
train step=8940 loss=1.2117 avg_loss=1.1894 acc1=70.31
train step=8960 loss=1.3495 avg_loss=1.1895 acc1=65.62
train step=8980 loss=1.1918 avg_loss=1.1893 acc1=76.56
train step=9000 loss=1.3925 avg_loss=1.1894 acc1=67.19
train step=9020 loss=0.9490 avg_loss=1.1895 acc1=75.00
train step=9040 loss=1.5967 avg_loss=1.1894 acc1=62.50
train step=9060 loss=1.3834 avg_loss=1.1894 acc1=68.75
train step=9080 loss=1.5830 avg_loss=1.1896 acc1=60.94
train step=9100 loss=1.1801 avg_loss=1.1895 acc1=67.19
train step=9120 loss=1.1494 avg_loss=1.1894 acc1=76.56
train step=9140 loss=0.9665 avg_loss=1.1894 acc1=76.56
train step=9160 loss=0.9412 avg_loss=1.1894 acc1=78.12
train step=9180 loss=1.0123 avg_loss=1.1892 acc1=73.44
train step=9200 loss=1.1473 avg_loss=1.1893 acc1=75.00
train step=9220 loss=1.4713 avg_loss=1.1894 acc1=67.19
train step=9240 loss=1.3042 avg_loss=1.1893 acc1=73.44
train step=9260 loss=1.4855 avg_loss=1.1894 acc1=76.56
train step=9280 loss=0.9570 avg_loss=1.1894 acc1=79.69
train step=9300 loss=1.0353 avg_loss=1.1893 acc1=71.88
train step=9320 loss=0.9893 avg_loss=1.1893 acc1=73.44
train step=9340 loss=1.1312 avg_loss=1.1894 acc1=71.88
train step=9360 loss=0.8774 avg_loss=1.1894 acc1=81.25
train step=9380 loss=1.8455 avg_loss=1.1896 acc1=59.38
train step=9400 loss=1.5157 avg_loss=1.1898 acc1=64.06
train step=9420 loss=1.0958 avg_loss=1.1898 acc1=73.44
train step=9440 loss=0.9751 avg_loss=1.1897 acc1=76.56
train step=9460 loss=1.2309 avg_loss=1.1898 acc1=73.44
train step=9480 loss=1.2782 avg_loss=1.1897 acc1=73.44
train step=9500 loss=1.0648 avg_loss=1.1897 acc1=73.44
train step=9520 loss=1.0581 avg_loss=1.1898 acc1=75.00
train step=9540 loss=1.2262 avg_loss=1.1898 acc1=67.19
train step=9560 loss=0.9050 avg_loss=1.1898 acc1=84.38
train step=9580 loss=1.1780 avg_loss=1.1898 acc1=73.44
train step=9600 loss=1.2218 avg_loss=1.1898 acc1=70.31
train step=9620 loss=0.8581 avg_loss=1.1898 acc1=78.12
train step=9640 loss=1.1398 avg_loss=1.1897 acc1=73.44
train step=9660 loss=1.3913 avg_loss=1.1898 acc1=71.88
train step=9680 loss=1.2614 avg_loss=1.1899 acc1=67.19
train step=9700 loss=0.9240 avg_loss=1.1899 acc1=75.00
train step=9720 loss=0.9619 avg_loss=1.1897 acc1=79.69
train step=9740 loss=0.9194 avg_loss=1.1896 acc1=76.56
train step=9760 loss=0.9473 avg_loss=1.1895 acc1=76.56
train step=9780 loss=1.3735 avg_loss=1.1896 acc1=68.75
train step=9800 loss=1.2070 avg_loss=1.1895 acc1=70.31
train step=9820 loss=1.3106 avg_loss=1.1895 acc1=75.00
train step=9840 loss=0.8187 avg_loss=1.1895 acc1=79.69
train step=9860 loss=1.0381 avg_loss=1.1894 acc1=76.56
train step=9880 loss=0.9240 avg_loss=1.1896 acc1=71.88
train step=9900 loss=1.0255 avg_loss=1.1895 acc1=75.00
train step=9920 loss=1.4874 avg_loss=1.1895 acc1=64.06
train step=9940 loss=1.1306 avg_loss=1.1896 acc1=73.44
train step=9960 loss=0.8141 avg_loss=1.1894 acc1=79.69
train step=9980 loss=1.1158 avg_loss=1.1895 acc1=67.19
train step=10000 loss=1.4967 avg_loss=1.1894 acc1=65.62
train step=10020 loss=1.2271 avg_loss=1.1897 acc1=67.19
train step=10040 loss=1.2110 avg_loss=1.1896 acc1=70.31
train step=10060 loss=1.1883 avg_loss=1.1896 acc1=78.12
train step=10080 loss=1.3577 avg_loss=1.1894 acc1=68.75
train step=10100 loss=1.4749 avg_loss=1.1895 acc1=71.88
train step=10120 loss=1.1422 avg_loss=1.1897 acc1=75.00
train step=10140 loss=0.8633 avg_loss=1.1897 acc1=78.12
train step=10160 loss=1.2376 avg_loss=1.1899 acc1=68.75
train step=10180 loss=1.1950 avg_loss=1.1899 acc1=71.88
train step=10200 loss=1.5211 avg_loss=1.1900 acc1=60.94
train step=10220 loss=1.1542 avg_loss=1.1899 acc1=75.00
train step=10240 loss=1.2255 avg_loss=1.1899 acc1=68.75
train step=10260 loss=0.9470 avg_loss=1.1899 acc1=75.00
train step=10280 loss=1.2652 avg_loss=1.1898 acc1=70.31
train step=10300 loss=1.0353 avg_loss=1.1898 acc1=71.88
train step=10320 loss=1.2054 avg_loss=1.1899 acc1=75.00
train step=10340 loss=1.4024 avg_loss=1.1899 acc1=68.75
train step=10360 loss=1.2370 avg_loss=1.1900 acc1=70.31
train step=10380 loss=1.1003 avg_loss=1.1900 acc1=71.88
train step=10400 loss=1.0489 avg_loss=1.1898 acc1=75.00
train step=10420 loss=1.1397 avg_loss=1.1897 acc1=76.56
train step=10440 loss=1.4115 avg_loss=1.1896 acc1=62.50
train step=10460 loss=1.0335 avg_loss=1.1895 acc1=75.00
train step=10480 loss=1.1080 avg_loss=1.1896 acc1=75.00
train step=10500 loss=1.2054 avg_loss=1.1896 acc1=68.75
train step=10520 loss=1.4378 avg_loss=1.1899 acc1=67.19
train step=10540 loss=1.2116 avg_loss=1.1899 acc1=73.44
train step=10560 loss=1.4676 avg_loss=1.1899 acc1=68.75
train step=10580 loss=1.1456 avg_loss=1.1898 acc1=76.56
train step=10600 loss=0.7897 avg_loss=1.1897 acc1=82.81
train step=10620 loss=1.3320 avg_loss=1.1896 acc1=70.31
train step=10640 loss=1.4572 avg_loss=1.1897 acc1=65.62
train step=10660 loss=1.3046 avg_loss=1.1896 acc1=68.75
train step=10680 loss=0.8430 avg_loss=1.1897 acc1=79.69
train step=10700 loss=1.3390 avg_loss=1.1898 acc1=70.31
train step=10720 loss=1.5049 avg_loss=1.1898 acc1=70.31
train step=10740 loss=1.3147 avg_loss=1.1898 acc1=70.31
train step=10760 loss=1.4913 avg_loss=1.1898 acc1=65.62
train step=10780 loss=0.9141 avg_loss=1.1898 acc1=75.00
train step=10800 loss=1.0490 avg_loss=1.1897 acc1=76.56
train step=10820 loss=1.0806 avg_loss=1.1899 acc1=76.56
train step=10840 loss=1.2651 avg_loss=1.1898 acc1=71.88
train step=10860 loss=1.2640 avg_loss=1.1898 acc1=71.88
train step=10880 loss=1.5931 avg_loss=1.1900 acc1=59.38
train step=10900 loss=0.6542 avg_loss=1.1901 acc1=81.25
train step=10920 loss=1.2599 avg_loss=1.1901 acc1=70.31
train step=10940 loss=1.6835 avg_loss=1.1902 acc1=62.50
train step=10960 loss=1.1778 avg_loss=1.1903 acc1=70.31
train step=10980 loss=1.4096 avg_loss=1.1904 acc1=65.62
train step=11000 loss=1.5964 avg_loss=1.1905 acc1=64.06
train step=11020 loss=0.9927 avg_loss=1.1906 acc1=73.44
train step=11040 loss=0.8224 avg_loss=1.1905 acc1=81.25
train step=11060 loss=1.2133 avg_loss=1.1907 acc1=71.88
train step=11080 loss=1.3593 avg_loss=1.1908 acc1=70.31
train step=11100 loss=0.8137 avg_loss=1.1908 acc1=78.12
train step=11120 loss=1.2368 avg_loss=1.1909 acc1=67.19
train step=11140 loss=1.1478 avg_loss=1.1908 acc1=71.88
train step=11160 loss=0.9752 avg_loss=1.1908 acc1=78.12
train step=11180 loss=1.1625 avg_loss=1.1908 acc1=67.19
train step=11200 loss=1.0477 avg_loss=1.1908 acc1=70.31
train step=11220 loss=1.6338 avg_loss=1.1909 acc1=68.75
train step=11240 loss=1.2516 avg_loss=1.1909 acc1=68.75
train step=11260 loss=1.3521 avg_loss=1.1910 acc1=67.19
train step=11280 loss=1.2155 avg_loss=1.1911 acc1=67.19
train step=11300 loss=0.9797 avg_loss=1.1911 acc1=76.56
train step=11320 loss=1.7271 avg_loss=1.1912 acc1=62.50
train step=11340 loss=1.7667 avg_loss=1.1911 acc1=60.94
train step=11360 loss=1.4089 avg_loss=1.1911 acc1=64.06
train step=11380 loss=1.0470 avg_loss=1.1911 acc1=75.00
train step=11400 loss=1.7147 avg_loss=1.1912 acc1=64.06
train step=11420 loss=1.1476 avg_loss=1.1912 acc1=68.75
train step=11440 loss=1.0960 avg_loss=1.1915 acc1=73.44
train step=11460 loss=1.1026 avg_loss=1.1916 acc1=68.75
train step=11480 loss=1.2140 avg_loss=1.1917 acc1=76.56
train step=11500 loss=1.2048 avg_loss=1.1917 acc1=71.88
train step=11520 loss=1.0714 avg_loss=1.1917 acc1=76.56
train step=11540 loss=1.0075 avg_loss=1.1917 acc1=75.00
train step=11560 loss=1.0412 avg_loss=1.1917 acc1=75.00
train step=11580 loss=1.0858 avg_loss=1.1917 acc1=76.56
train step=11600 loss=0.9378 avg_loss=1.1915 acc1=81.25
train step=11620 loss=1.2994 avg_loss=1.1915 acc1=68.75
train step=11640 loss=1.3657 avg_loss=1.1916 acc1=67.19
train step=11660 loss=1.4834 avg_loss=1.1916 acc1=73.44
train step=11680 loss=1.4640 avg_loss=1.1916 acc1=70.31
train step=11700 loss=1.4486 avg_loss=1.1916 acc1=65.62
train step=11720 loss=1.3227 avg_loss=1.1915 acc1=67.19
train step=11740 loss=1.2579 avg_loss=1.1916 acc1=68.75
train step=11760 loss=1.0245 avg_loss=1.1915 acc1=68.75
train step=11780 loss=1.2313 avg_loss=1.1916 acc1=75.00
train step=11800 loss=1.0508 avg_loss=1.1916 acc1=68.75
train step=11820 loss=1.0638 avg_loss=1.1915 acc1=73.44
train step=11840 loss=1.0579 avg_loss=1.1917 acc1=68.75
train step=11860 loss=0.5168 avg_loss=1.1914 acc1=87.50
train step=11880 loss=1.0669 avg_loss=1.1914 acc1=70.31
train step=11900 loss=1.0492 avg_loss=1.1914 acc1=68.75
train step=11920 loss=1.5149 avg_loss=1.1915 acc1=62.50
train step=11940 loss=0.9229 avg_loss=1.1916 acc1=76.56
train step=11960 loss=1.3765 avg_loss=1.1917 acc1=70.31
train step=11980 loss=0.9135 avg_loss=1.1917 acc1=76.56
train step=12000 loss=1.5425 avg_loss=1.1917 acc1=64.06
train step=12020 loss=1.2344 avg_loss=1.1917 acc1=64.06
train step=12040 loss=1.1907 avg_loss=1.1916 acc1=76.56
train step=12060 loss=1.1928 avg_loss=1.1916 acc1=67.19
train step=12080 loss=1.4628 avg_loss=1.1916 acc1=70.31
train step=12100 loss=1.6521 avg_loss=1.1916 acc1=65.62
train step=12120 loss=1.2562 avg_loss=1.1917 acc1=73.44
train step=12140 loss=0.7993 avg_loss=1.1918 acc1=84.38
train step=12160 loss=0.9633 avg_loss=1.1920 acc1=79.69
train step=12180 loss=1.5479 avg_loss=1.1920 acc1=65.62
train step=12200 loss=1.3724 avg_loss=1.1919 acc1=70.31
train step=12220 loss=1.6019 avg_loss=1.1920 acc1=62.50
train step=12240 loss=0.8663 avg_loss=1.1920 acc1=81.25
train step=12260 loss=1.2731 avg_loss=1.1921 acc1=68.75
train step=12280 loss=0.9970 avg_loss=1.1921 acc1=78.12
train step=12300 loss=1.0606 avg_loss=1.1920 acc1=71.88
train step=12320 loss=1.4415 avg_loss=1.1919 acc1=68.75
train step=12340 loss=1.1159 avg_loss=1.1919 acc1=70.31
train step=12360 loss=1.4701 avg_loss=1.1919 acc1=64.06
train step=12380 loss=0.9441 avg_loss=1.1919 acc1=73.44
train step=12400 loss=1.1896 avg_loss=1.1920 acc1=67.19
train step=12420 loss=1.1612 avg_loss=1.1920 acc1=70.31
train step=12440 loss=1.3742 avg_loss=1.1920 acc1=71.88
train step=12460 loss=1.5954 avg_loss=1.1920 acc1=60.94
train step=12480 loss=1.1282 avg_loss=1.1920 acc1=73.44
train step=12500 loss=1.3744 avg_loss=1.1920 acc1=68.75
train step=12520 loss=1.4141 avg_loss=1.1919 acc1=60.94
train step=12540 loss=1.1629 avg_loss=1.1920 acc1=67.19
train step=12560 loss=1.6138 avg_loss=1.1922 acc1=71.88
train step=12580 loss=1.2232 avg_loss=1.1921 acc1=68.75
train step=12600 loss=1.3912 avg_loss=1.1922 acc1=68.75
train step=12620 loss=1.0403 avg_loss=1.1922 acc1=75.00
train step=12640 loss=0.9224 avg_loss=1.1923 acc1=76.56
train step=12660 loss=0.9428 avg_loss=1.1925 acc1=81.25
train step=12680 loss=1.3526 avg_loss=1.1924 acc1=70.31
train step=12700 loss=0.9344 avg_loss=1.1923 acc1=75.00
train step=12720 loss=1.2356 avg_loss=1.1924 acc1=73.44
train step=12740 loss=1.2175 avg_loss=1.1925 acc1=67.19
train step=12760 loss=1.2823 avg_loss=1.1925 acc1=70.31
train step=12780 loss=1.2351 avg_loss=1.1925 acc1=76.56
train step=12800 loss=1.4025 avg_loss=1.1926 acc1=67.19
train step=12820 loss=1.2497 avg_loss=1.1926 acc1=78.12
train step=12840 loss=1.3532 avg_loss=1.1926 acc1=70.31
train step=12860 loss=1.1278 avg_loss=1.1925 acc1=75.00
train step=12880 loss=1.3407 avg_loss=1.1924 acc1=67.19
train step=12900 loss=1.6742 avg_loss=1.1925 acc1=59.38
train step=12920 loss=0.7587 avg_loss=1.1925 acc1=78.12
train step=12940 loss=1.7435 avg_loss=1.1925 acc1=62.50
train step=12960 loss=1.2371 avg_loss=1.1926 acc1=67.19
train step=12980 loss=1.5384 avg_loss=1.1926 acc1=57.81
train step=13000 loss=1.0555 avg_loss=1.1926 acc1=75.00
train step=13020 loss=0.9790 avg_loss=1.1926 acc1=81.25
train step=13040 loss=0.9087 avg_loss=1.1926 acc1=75.00
train step=13060 loss=1.2113 avg_loss=1.1925 acc1=78.12
train step=13080 loss=1.2643 avg_loss=1.1925 acc1=68.75
train step=13100 loss=1.7399 avg_loss=1.1926 acc1=64.06
train step=13120 loss=1.2154 avg_loss=1.1926 acc1=68.75
train step=13140 loss=1.7254 avg_loss=1.1927 acc1=59.38
train step=13160 loss=1.3655 avg_loss=1.1925 acc1=65.62
train step=13180 loss=1.6061 avg_loss=1.1926 acc1=67.19
train step=13200 loss=0.9730 avg_loss=1.1926 acc1=79.69
train step=13220 loss=0.9997 avg_loss=1.1927 acc1=70.31
train step=13240 loss=1.3319 avg_loss=1.1926 acc1=67.19
train step=13260 loss=0.8484 avg_loss=1.1926 acc1=76.56
train step=13280 loss=1.2360 avg_loss=1.1928 acc1=71.88
train step=13300 loss=0.8972 avg_loss=1.1927 acc1=75.00
train step=13320 loss=1.2028 avg_loss=1.1927 acc1=70.31
train step=13340 loss=1.2581 avg_loss=1.1927 acc1=70.31
train step=13360 loss=1.2144 avg_loss=1.1928 acc1=71.88
train step=13380 loss=0.8790 avg_loss=1.1928 acc1=79.69
train step=13400 loss=1.6460 avg_loss=1.1928 acc1=56.25
train step=13420 loss=1.3256 avg_loss=1.1931 acc1=68.75
train step=13440 loss=0.9726 avg_loss=1.1931 acc1=79.69
train step=13460 loss=1.2115 avg_loss=1.1932 acc1=76.56
train step=13480 loss=1.2824 avg_loss=1.1932 acc1=67.19
train step=13500 loss=0.9546 avg_loss=1.1933 acc1=79.69
train step=13520 loss=1.5544 avg_loss=1.1933 acc1=64.06
train step=13540 loss=1.0999 avg_loss=1.1934 acc1=76.56
train step=13560 loss=1.4369 avg_loss=1.1934 acc1=68.75
train step=13580 loss=1.0827 avg_loss=1.1934 acc1=76.56
train step=13600 loss=1.4416 avg_loss=1.1935 acc1=68.75
train step=13620 loss=1.0613 avg_loss=1.1934 acc1=76.56
train step=13640 loss=1.1049 avg_loss=1.1936 acc1=73.44
train step=13660 loss=1.2669 avg_loss=1.1936 acc1=70.31
train step=13680 loss=1.4079 avg_loss=1.1936 acc1=67.19
train step=13700 loss=1.1197 avg_loss=1.1936 acc1=73.44
train step=13720 loss=1.0972 avg_loss=1.1937 acc1=70.31
train step=13740 loss=1.0381 avg_loss=1.1937 acc1=81.25
train step=13760 loss=1.2338 avg_loss=1.1936 acc1=75.00
train step=13780 loss=1.1296 avg_loss=1.1937 acc1=71.88
train step=13800 loss=1.7057 avg_loss=1.1938 acc1=64.06
train step=13820 loss=1.0997 avg_loss=1.1938 acc1=71.88
train step=13840 loss=0.8130 avg_loss=1.1939 acc1=76.56
train step=13860 loss=1.0033 avg_loss=1.1939 acc1=75.00
train step=13880 loss=1.1190 avg_loss=1.1939 acc1=67.19
train step=13900 loss=1.0992 avg_loss=1.1941 acc1=68.75
train step=13920 loss=1.3972 avg_loss=1.1942 acc1=68.75
train step=13940 loss=1.0014 avg_loss=1.1943 acc1=73.44
train step=13960 loss=1.0393 avg_loss=1.1943 acc1=68.75
train step=13980 loss=1.3720 avg_loss=1.1943 acc1=73.44
train step=14000 loss=1.5658 avg_loss=1.1944 acc1=65.62
train step=14020 loss=1.4900 avg_loss=1.1944 acc1=64.06
train step=14040 loss=0.8934 avg_loss=1.1944 acc1=79.69
train step=14060 loss=0.8458 avg_loss=1.1944 acc1=81.25
train step=14080 loss=1.2411 avg_loss=1.1943 acc1=67.19
train step=14100 loss=1.5832 avg_loss=1.1942 acc1=64.06
train step=14120 loss=1.2060 avg_loss=1.1942 acc1=68.75
train step=14140 loss=1.0878 avg_loss=1.1943 acc1=70.31
train step=14160 loss=1.1767 avg_loss=1.1942 acc1=70.31
train step=14180 loss=1.3556 avg_loss=1.1941 acc1=59.38
train step=14200 loss=1.3404 avg_loss=1.1942 acc1=71.88
train step=14220 loss=1.0938 avg_loss=1.1941 acc1=70.31
train step=14240 loss=0.9791 avg_loss=1.1941 acc1=78.12
train step=14260 loss=1.3026 avg_loss=1.1943 acc1=68.75
train step=14280 loss=1.1505 avg_loss=1.1944 acc1=71.88
train step=14300 loss=0.9320 avg_loss=1.1944 acc1=79.69
train step=14320 loss=0.7763 avg_loss=1.1942 acc1=84.38
train step=14340 loss=1.2891 avg_loss=1.1942 acc1=68.75
train step=14360 loss=1.4927 avg_loss=1.1943 acc1=62.50
train step=14380 loss=1.5477 avg_loss=1.1943 acc1=64.06
train step=14400 loss=1.1579 avg_loss=1.1943 acc1=65.62
train step=14420 loss=1.5156 avg_loss=1.1944 acc1=70.31
train step=14440 loss=0.8899 avg_loss=1.1944 acc1=75.00
train step=14460 loss=0.9950 avg_loss=1.1945 acc1=76.56
train step=14480 loss=0.8806 avg_loss=1.1945 acc1=76.56
train step=14500 loss=1.1964 avg_loss=1.1945 acc1=64.06
train step=14520 loss=1.3906 avg_loss=1.1945 acc1=70.31
train step=14540 loss=1.2913 avg_loss=1.1945 acc1=68.75
train step=14560 loss=1.3231 avg_loss=1.1946 acc1=68.75
train step=14580 loss=1.1839 avg_loss=1.1946 acc1=71.88
train step=14600 loss=1.3047 avg_loss=1.1947 acc1=71.88
train step=14620 loss=0.8703 avg_loss=1.1947 acc1=82.81
train step=14640 loss=1.4567 avg_loss=1.1948 acc1=71.88
train step=14660 loss=1.4109 avg_loss=1.1948 acc1=62.50
train step=14680 loss=1.5416 avg_loss=1.1949 acc1=65.62
train step=14700 loss=1.1117 avg_loss=1.1949 acc1=75.00
train step=14720 loss=1.1760 avg_loss=1.1950 acc1=76.56
train step=14740 loss=1.2948 avg_loss=1.1950 acc1=65.62
train step=14760 loss=1.2272 avg_loss=1.1950 acc1=68.75
train step=14780 loss=1.1233 avg_loss=1.1951 acc1=73.44
train step=14800 loss=1.0367 avg_loss=1.1952 acc1=76.56
train step=14820 loss=1.0396 avg_loss=1.1953 acc1=71.88
train step=14840 loss=1.2576 avg_loss=1.1954 acc1=70.31
train step=14860 loss=1.4749 avg_loss=1.1955 acc1=65.62
train step=14880 loss=0.9724 avg_loss=1.1954 acc1=73.44
train step=14900 loss=1.2227 avg_loss=1.1955 acc1=68.75
train step=14920 loss=1.2515 avg_loss=1.1954 acc1=64.06
train step=14940 loss=1.5841 avg_loss=1.1956 acc1=70.31
train step=14960 loss=0.7553 avg_loss=1.1956 acc1=79.69
train step=14980 loss=1.4418 avg_loss=1.1958 acc1=70.31
train step=15000 loss=1.0526 avg_loss=1.1959 acc1=68.75
train step=15020 loss=1.3540 avg_loss=1.1959 acc1=62.50
train step=15040 loss=1.6555 avg_loss=1.1959 acc1=67.19
train step=15060 loss=1.4668 avg_loss=1.1959 acc1=65.62
train step=15080 loss=1.0559 avg_loss=1.1959 acc1=79.69
train step=15100 loss=1.1870 avg_loss=1.1959 acc1=68.75
train step=15120 loss=1.1032 avg_loss=1.1959 acc1=71.88
train step=15140 loss=1.2655 avg_loss=1.1959 acc1=73.44
train step=15160 loss=1.1599 avg_loss=1.1959 acc1=73.44
train step=15180 loss=1.3121 avg_loss=1.1960 acc1=68.75
train step=15200 loss=1.2565 avg_loss=1.1961 acc1=73.44
train step=15220 loss=1.0421 avg_loss=1.1960 acc1=73.44
train step=15240 loss=1.2446 avg_loss=1.1961 acc1=68.75
train step=15260 loss=1.5128 avg_loss=1.1961 acc1=67.19
train step=15280 loss=1.1421 avg_loss=1.1960 acc1=71.88
train step=15300 loss=0.8706 avg_loss=1.1959 acc1=84.38
